Booking_ID,booking_status
INN33001,0
INN09998,0
INN10313,0
INN29439,0
INN00472,0
INN21407,0
INN08669,1
INN29849,0
INN29382,0
INN34473,1
INN26219,1
INN05708,0
INN13039,0
INN09593,1
INN32723,0
INN25064,0
INN25451,1
INN16358,0
INN31235,0
INN30234,0
INN08364,1
INN25291,0
INN14285,0
INN33508,1
INN31027,0
INN22513,0
INN01427,1
INN25173,0
INN07410,0
INN08944,0
INN07450,0
INN23336,0
INN00429,0
INN09737,0
INN12081,0
INN27086,0
INN01913,1
INN05219,0
INN00726,0
INN20387,0
INN08691,1
INN28625,0
INN33466,1
INN04309,1
INN28105,1
INN25383,0
INN26142,0
INN32384,0
INN18556,0
INN02901,1
INN02030,0
INN29069,1
INN34358,0
INN22532,0
INN01428,0
INN23630,0
INN28975,0
INN15484,1
INN17992,0
INN27024,0
INN17475,0
INN06283,1
INN28067,0
INN09999,0
INN10649,1
INN28239,1
INN21378,0
INN25490,0
INN21472,1
INN30471,0
INN33507,1
INN26297,0
INN03057,0
INN26999,0
INN31615,0
INN12250,1
INN18579,0
INN25639,1
INN33957,0
INN03841,0
INN21145,0
INN11569,0
INN21762,1
INN18427,0
INN04141,1
INN01762,0
INN00097,1
INN24870,0
INN34008,0
INN33511,0
INN30618,0
INN34749,0
INN33193,0
INN25873,1
INN26663,0
INN21579,1
INN31014,0
INN02944,0
INN06915,1
INN11989,0
INN19058,0
INN05987,1
INN35018,0
INN35079,0
INN13596,0
INN33039,0
INN19855,0
INN22127,0
INN26548,0
INN16027,0
INN20533,1
INN07050,1
INN22715,1
INN26494,1
INN18435,0
INN13643,0
INN23491,1
INN15926,0
INN35698,1
INN21014,1
INN02983,1
INN13721,0
INN01454,0
INN24636,0
INN06966,0
INN35306,0
INN20882,1
INN07987,0
INN00145,0
INN18380,1
INN34025,0
INN21248,1
INN26468,0
INN08547,1
INN17682,0
INN08929,0
INN23874,0
INN21076,1
INN29400,0
INN00960,0
INN00041,0
INN08249,0
INN24581,1
INN25235,0
INN35757,1
INN35577,0
INN02993,0
INN27420,0
INN14978,0
INN22762,0
INN09572,1
INN22462,0
INN02533,1
INN25943,0
INN12789,1
INN06316,0
INN28108,1
INN04306,0
INN36237,0
INN27675,0
INN00076,1
INN22139,1
INN04741,0
INN35923,1
INN01662,0
INN31249,1
INN23946,0
INN18405,0
INN13453,0
INN21212,0
INN30649,0
INN05116,0
INN26874,0
INN28050,0
INN27594,0
INN23752,0
INN20918,0
INN28613,0
INN35510,0
INN02112,0
INN01537,0
INN02358,0
INN14016,1
INN05227,1
INN09086,0
INN34978,1
INN08853,1
INN35860,0
INN02497,1
INN29432,1
INN05628,1
INN34779,0
INN12561,1
INN10497,0
INN08493,1
INN20388,0
INN28654,0
INN01708,0
INN35672,1
INN15833,0
INN33082,0
INN36063,1
INN20785,0
INN12054,0
INN26012,0
INN01497,1
INN14434,1
INN25310,1
INN31899,0
INN26696,0
INN22146,0
INN12580,1
INN22939,0
INN23537,0
INN16430,0
INN27703,0
INN09734,0
INN08441,1
INN10505,0
INN24127,0
INN29469,1
INN02800,0
INN12234,0
INN28359,1
INN25866,1
INN16049,0
INN16502,0
INN22007,0
INN03663,0
INN10672,0
INN13105,1
INN03706,1
INN31228,1
INN16543,0
INN18124,0
INN30539,0
INN18195,0
INN18487,1
INN25081,1
INN00844,0
INN07666,0
INN18984,1
INN32087,0
INN23680,0
INN10647,0
INN35165,1
INN22401,0
INN15485,0
INN18567,0
INN33031,0
INN35516,0
INN31543,0
INN21090,0
INN24791,0
INN09285,0
INN33248,0
INN14116,1
INN24441,0
INN11766,1
INN35823,0
INN16042,1
INN32338,0
INN20496,0
INN34280,1
INN24242,0
INN04946,0
INN34486,0
INN21056,0
INN17985,0
INN01289,0
INN14496,0
INN04742,1
INN27547,0
INN22134,1
INN28198,0
INN20893,0
INN24869,0
INN27807,0
INN25027,0
INN13227,0
INN17129,1
INN33590,0
INN17990,0
INN32244,0
INN11655,0
INN13824,0
INN15759,1
INN13131,0
INN06563,1
INN05374,0
INN12182,1
INN17838,0
INN34336,0
INN34780,0
INN23598,0
INN18181,0
INN12587,0
INN18886,0
INN00062,0
INN35615,0
INN21809,1
INN08224,0
INN09528,0
INN20474,0
INN28172,1
INN34703,0
INN24872,1
INN09939,0
INN13910,1
INN14857,0
INN06934,1
INN33502,0
INN00880,0
INN11263,0
INN21909,0
INN20959,1
INN31851,1
INN13723,0
INN00843,0
INN21987,0
INN21717,0
INN07577,1
INN15268,0
INN23080,1
INN20500,1
INN15396,1
INN16318,0
INN31854,0
INN14160,1
INN22538,0
INN35673,0
INN29672,0
INN33224,0
INN20269,0
INN06189,0
INN07252,1
INN05087,0
INN19899,1
INN03917,0
INN20497,0
INN21332,0
INN07496,0
INN00912,1
INN16676,0
INN11000,0
INN13316,0
INN23539,1
INN35760,0
INN35115,0
INN26569,0
INN32385,0
INN20213,1
INN31726,1
INN26567,0
INN20353,0
INN22808,0
INN02056,0
INN01671,0
INN01046,0
INN20265,0
INN17434,0
INN02343,1
INN29826,1
INN04450,0
INN01711,0
INN20713,0
INN01435,0
INN17093,0
INN19233,0
INN12794,0
INN24471,0
INN17551,0
INN22802,0
INN15469,0
INN13368,0
INN12224,0
INN36060,0
INN22145,0
INN20577,0
INN27018,1
INN32694,0
INN09578,0
INN33547,1
INN35524,1
INN25805,1
INN23211,0
INN20483,0
INN34924,0
INN13099,0
INN04642,0
INN30780,0
INN01333,0
INN16598,1
INN26576,0
INN05690,1
INN14799,0
INN35745,1
INN11538,0
INN02542,0
INN07347,1
INN30283,0
INN26743,0
INN24253,0
INN03549,0
INN33709,1
INN03001,0
INN05153,0
INN32804,1
INN26046,0
INN09930,0
INN34498,0
INN13534,0
INN32788,1
INN10275,0
INN01589,0
INN13431,0
INN14682,0
INN30024,0
INN28220,0
INN03569,0
INN34317,0
INN36136,0
INN31449,1
INN26572,0
INN14979,0
INN16038,0
INN09724,0
INN14632,1
INN32902,0
INN33944,0
INN16473,0
INN12894,0
INN07871,1
INN26370,0
INN15429,0
INN29695,0
INN07730,1
INN20967,1
INN12167,0
INN14935,0
INN28393,0
INN32532,0
INN27721,1
INN01044,0
INN02214,1
INN14559,0
INN15861,1
INN13469,0
INN30703,0
INN14871,0
INN18238,1
INN02831,0
INN00005,1
INN27320,0
INN11686,0
INN11477,1
INN32675,0
INN12903,0
INN25043,1
INN12285,0
INN19037,1
INN03387,0
INN24586,1
INN00648,0
INN12755,0
INN06225,1
INN13565,0
INN10995,1
INN27411,0
INN06149,1
INN26862,0
INN32602,0
INN25687,1
INN03106,0
INN07271,1
INN03821,0
INN19091,0
INN21536,0
INN28612,0
INN26157,1
INN33086,0
INN26261,0
INN20034,0
INN09303,1
INN20572,0
INN29844,0
INN22132,1
INN30805,0
INN21744,1
INN25598,0
INN32885,1
INN17302,0
INN31635,1
INN17665,1
INN32095,0
INN14056,1
INN31957,0
INN31382,1
INN28070,0
INN12833,1
INN28104,1
INN22110,0
INN35077,1
INN21817,0
INN23139,0
INN30986,1
INN34508,0
INN03579,0
INN22637,0
INN33947,0
INN10147,1
INN28106,0
INN29373,0
INN14919,1
INN09779,0
INN19411,0
INN10802,0
INN15189,0
INN09431,0
INN14783,0
INN02297,0
INN15057,0
INN17582,0
INN26551,0
INN01189,0
INN20730,0
INN34027,0
INN02465,1
INN13760,1
INN27410,1
INN19084,0
INN17606,0
INN06848,0
INN07823,1
INN29308,0
INN24674,0
INN11571,0
INN10124,1
INN04266,0
INN16580,1
INN35583,0
INN21209,1
INN25774,0
INN18026,0
INN22905,1
INN03161,0
INN36021,0
INN00609,1
INN07535,0
INN00929,1
INN11001,0
INN02278,0
INN01347,0
INN07647,0
INN06861,0
INN21031,1
INN12783,0
INN18964,0
INN20154,1
INN03417,0
INN21860,0
INN14823,0
INN21659,0
INN11041,0
INN33890,0
INN05343,0
INN04422,0
INN10469,0
INN10091,1
INN11675,1
INN27159,0
INN28149,0
INN04856,0
INN19721,0
INN27345,0
INN07328,0
INN06165,0
INN32975,0
INN13868,0
INN06495,0
INN25591,0
INN03105,0
INN27764,0
INN33087,0
INN18680,1
INN22037,0
INN03350,0
INN01484,0
INN31062,1
INN03793,0
INN05741,0
INN07760,1
INN12597,1
INN14626,0
INN05534,1
INN31295,0
INN15666,0
INN01399,0
INN19121,1
INN08575,0
INN12247,0
INN13888,1
INN16029,0
INN03915,0
INN01759,1
INN11190,0
INN30930,0
INN10633,0
INN11830,0
INN31859,0
INN08083,0
INN08726,0
INN08356,1
INN15269,0
INN32713,1
INN21514,1
INN08286,1
INN01794,0
INN29226,0
INN06232,0
INN12910,1
INN03212,0
INN33806,0
INN04731,1
INN16249,1
INN21735,0
INN10889,0
INN15160,1
INN26360,0
INN28342,0
INN30011,0
INN08921,0
INN26772,1
INN07725,0
INN01417,0
INN34306,0
INN07095,1
INN33289,0
INN33717,1
INN09173,1
INN05461,1
INN13846,0
INN03634,0
INN18737,0
INN17282,1
INN23708,1
INN22796,0
INN28599,0
INN19033,0
INN33974,0
INN19392,1
INN25166,1
INN36149,0
INN27332,1
INN04161,0
INN18666,1
INN11794,0
INN30938,1
INN29569,1
INN01254,0
INN00312,0
INN27364,1
INN11779,1
INN31181,1
INN06435,0
INN24897,0
INN25382,0
INN32333,0
INN12540,0
INN13784,1
INN34042,1
INN14472,0
INN08980,0
INN07595,1
INN31229,0
INN30194,1
INN17572,0
INN22518,0
INN13915,0
INN27096,0
INN07500,0
INN21463,0
INN18862,0
INN06044,1
INN04153,0
INN14565,0
INN12084,0
INN06253,0
INN06525,1
INN20078,1
INN15413,1
INN26751,0
INN26664,1
INN29697,0
INN27787,0
INN35537,0
INN20271,0
INN15212,0
INN17708,0
INN17092,1
INN30049,1
INN23687,1
INN25208,1
INN11083,1
INN23578,1
INN21648,1
INN15354,0
INN20302,0
INN14687,0
INN01772,0
INN18645,1
INN16471,0
INN22503,1
INN06897,1
INN01488,0
INN00968,0
INN21604,0
INN09565,0
INN11809,0
INN12851,1
INN11752,1
INN22811,0
INN11828,0
INN25434,0
INN01830,0
INN32493,1
INN21528,1
INN27401,0
INN16663,0
INN31078,0
INN15794,1
INN09041,0
INN00014,1
INN00994,1
INN33300,0
INN23086,0
INN01053,0
INN25665,0
INN22213,1
INN04772,1
INN01292,1
INN01787,0
INN28443,0
INN20527,0
INN12201,0
INN11734,1
INN15896,0
INN06046,0
INN31727,1
INN10280,1
INN30182,0
INN07581,0
INN08526,0
INN17076,0
INN26619,0
INN33459,0
INN00711,1
INN10573,0
INN06530,0
INN24522,0
INN33391,1
INN00502,1
INN30899,0
INN04904,0
INN11975,0
INN13244,0
INN15835,0
INN06536,1
INN28936,0
INN27895,0
INN13925,1
INN10414,0
INN08241,1
INN22131,0
INN08506,0
INN08257,0
INN08179,0
INN30079,0
INN19609,0
INN04204,0
INN06182,0
INN05158,1
INN18868,1
INN32129,0
INN24929,1
INN20278,0
INN02309,0
INN27958,0
INN18482,0
INN09705,0
INN35408,0
INN25211,1
INN08867,1
INN07092,1
INN03129,1
INN23103,1
INN09052,0
INN34453,0
INN17996,1
INN19550,0
INN32198,0
INN23331,0
INN11964,0
INN32429,1
INN06613,0
INN29369,1
INN33177,0
INN21451,0
INN24232,1
INN29257,1
INN33125,0
INN30008,0
INN01577,1
INN14804,0
INN19894,0
INN25826,0
INN20993,0
INN26481,0
INN06205,0
INN24839,1
INN19265,1
INN25357,0
INN32059,0
INN24449,1
INN06754,0
INN12661,1
INN30339,0
INN34182,0
INN28913,0
INN16675,0
INN30771,1
INN22569,0
INN17910,1
INN28805,0
INN19610,1
INN21380,0
INN07396,1
INN22330,1
INN04919,0
INN24343,0
INN09384,1
INN16384,0
INN34628,0
INN29233,0
INN33456,0
INN27047,0
INN29459,0
INN14465,0
INN09050,0
INN05190,0
INN27189,0
INN05326,0
INN11283,0
INN15781,0
INN22683,0
INN18205,0
INN20681,1
INN25047,1
INN23218,0
INN31436,1
INN23857,0
INN27337,0
INN22461,0
INN30544,0
INN20508,0
INN32547,1
INN12369,1
INN16786,0
INN28394,0
INN33558,1
INN17441,0
INN15467,0
INN21487,0
INN00201,0
INN05125,1
INN30297,0
INN35669,1
INN19689,0
INN17522,0
INN36190,1
INN00397,0
INN29780,0
INN13174,0
INN22510,1
INN13530,0
INN29445,1
INN25576,0
INN20569,0
INN18506,0
INN13303,0
INN07801,0
INN13313,0
INN28086,1
INN35033,0
INN13794,0
INN04640,0
INN09038,0
INN02446,0
INN09799,0
INN02744,0
INN34846,1
INN20175,1
INN30620,0
INN13706,0
INN00370,1
INN19826,0
INN31429,0
INN14281,1
INN15321,0
INN20356,0
INN11223,1
INN28350,1
INN36076,0
INN10748,1
INN19671,0
INN04293,0
INN36045,0
INN18866,0
INN18419,0
INN33617,0
INN14805,0
INN33916,0
INN29752,1
INN01576,0
INN31272,1
INN15986,0
INN22353,0
INN20745,0
INN10960,0
INN25148,0
INN00897,0
INN18235,0
INN12366,1
INN23551,0
INN35039,1
INN22231,0
INN13798,0
INN00698,0
INN13340,0
INN11181,0
INN31128,1
INN32795,0
INN25780,0
INN19228,1
INN26489,0
INN03101,1
INN29307,0
INN31317,0
INN32501,0
INN01349,1
INN30360,0
INN31053,0
INN19833,1
INN11715,0
INN31307,0
INN34080,0
INN25076,0
INN27754,1
INN28222,0
INN05771,0
INN12086,1
INN11855,0
INN18153,1
INN22559,0
INN03733,0
INN29881,1
INN36151,0
INN30887,0
INN35274,0
INN30693,0
INN19647,1
INN29723,1
INN25329,1
INN34566,0
INN31178,0
INN08569,0
INN03699,0
INN02593,1
INN28954,0
INN35980,0
INN26914,0
INN06096,0
INN00481,1
INN28207,1
INN14447,1
INN02858,0
INN13239,0
INN34502,0
INN20205,0
INN08841,0
INN15273,0
INN12860,0
INN30041,0
INN33654,1
INN02044,1
INN28276,0
INN35826,0
INN03287,0
INN03827,0
INN05027,1
INN06748,0
INN07776,0
INN32164,0
INN08478,0
INN08613,0
INN28548,0
INN02956,0
INN29839,1
INN31989,1
INN14178,1
INN17914,0
INN32650,0
INN07110,0
INN06269,0
INN06866,0
INN16182,1
INN14911,0
INN03804,0
INN26544,0
INN07242,0
INN01808,1
INN13625,1
INN31355,1
INN02208,1
INN16046,0
INN09898,0
INN06907,1
INN06664,1
INN01279,0
INN17056,1
INN05293,1
INN27348,0
INN09745,0
INN01877,1
INN06880,0
INN17939,0
INN16097,0
INN11473,0
INN25909,0
INN08038,0
INN10824,0
INN11770,0
INN03064,0
INN11036,1
INN22993,0
INN35598,0
INN33101,1
INN23160,0
INN26122,1
INN26209,1
INN36260,0
INN31561,1
INN06419,0
INN01271,0
INN34294,1
INN26646,1
INN17476,0
INN01091,0
INN15903,0
INN18471,0
INN14119,0
INN01865,0
INN27934,1
INN05750,1
INN19115,0
INN05733,1
INN24293,0
INN09117,0
INN36212,0
INN19608,0
INN06015,0
INN17437,1
INN03068,0
INN14219,1
INN30069,0
INN00087,0
INN18876,1
INN18998,1
INN05611,0
INN03726,0
INN28970,0
INN05706,0
INN07546,1
INN29366,0
INN35250,0
INN22606,0
INN02880,0
INN03452,0
INN08815,1
INN04220,0
INN13149,0
INN25804,0
INN07213,0
INN31443,1
INN00280,0
INN25871,1
INN22812,0
INN07306,1
INN30960,1
INN21965,0
INN03357,0
INN29731,0
INN04449,0
INN08022,0
INN30254,0
INN06207,1
INN01733,0
INN35954,1
INN34967,0
INN02981,0
INN27793,0
INN21486,1
INN24888,0
INN15482,0
INN02305,1
INN20805,0
INN22183,0
INN25101,0
INN32028,1
INN35222,1
INN12670,0
INN16939,1
INN16187,1
INN03220,0
INN16918,0
INN00619,0
INN26665,0
INN32778,0
INN21441,0
INN03654,1
INN09862,0
INN20968,1
INN07758,1
INN08275,0
INN34899,1
INN00252,0
INN03194,0
INN25634,0
INN12378,1
INN03777,0
INN35293,1
INN11509,0
INN15686,0
INN18460,0
INN04083,0
INN12189,1
INN04470,0
INN02953,0
INN26233,0
INN28565,0
INN34192,0
INN03781,1
INN09193,0
INN29001,0
INN21983,1
INN22129,0
INN23319,0
INN23497,0
INN01228,0
INN32590,0
INN06627,1
INN18465,1
INN35129,0
INN31825,1
INN00735,0
INN06420,0
INN16090,0
INN09332,0
INN04572,0
INN16275,1
INN21229,0
INN08591,0
INN10595,1
INN35670,1
INN23451,1
INN03620,0
INN36055,0
INN19280,0
INN03054,0
INN23209,1
INN23766,0
INN32992,1
INN35468,0
INN00832,1
INN15193,1
INN35401,0
INN29297,0
INN16368,1
INN26324,0
INN28323,1
INN10360,0
INN14077,0
INN11496,0
INN36177,1
INN23694,1
INN09153,1
INN21356,0
INN06395,0
INN05012,1
INN28990,0
INN12904,1
INN31486,1
INN26345,0
INN20550,1
INN02868,1
INN33741,1
INN06947,1
INN23620,0
INN22460,1
INN12601,1
INN08238,0
INN35839,1
INN28392,0
INN19730,0
INN01183,0
INN27699,1
INN20538,1
INN00218,0
INN30316,0
INN18017,1
INN02035,1
INN06736,1
INN11294,0
INN28660,0
INN25900,0
INN02238,0
INN15287,0
INN25654,0
INN30602,1
INN11646,0
INN00944,0
INN22063,1
INN03426,0
INN30800,0
INN28202,0
INN33606,0
INN17637,1
INN29879,0
INN25263,0
INN19843,0
INN28963,0
INN22067,0
INN32869,1
INN08148,0
INN05663,0
INN24538,0
INN07561,0
INN08147,1
INN27518,0
INN34572,0
INN30629,1
INN27860,0
INN19380,0
INN35840,1
INN14161,0
INN01797,0
INN11547,0
INN01617,0
INN08518,0
INN08221,0
INN25723,1
INN13333,0
INN04811,0
INN22770,0
INN25656,0
INN15169,0
INN08556,1
INN08505,0
INN08294,1
INN22013,0
INN34888,0
INN20297,0
INN12053,0
INN17984,0
INN23405,0
INN14302,0
INN31286,0
INN31745,0
INN33014,0
INN29558,0
INN02134,0
INN19768,0
INN21503,0
INN22662,0
INN13374,1
INN22056,0
INN20443,1
INN11276,1
INN13951,0
INN04852,0
INN29466,0
INN09352,0
INN22088,0
INN01403,0
INN06294,0
INN32512,0
INN18553,0
INN28265,1
INN20169,1
INN29680,0
INN21297,0
INN35889,0
INN33011,1
INN15538,0
INN18137,0
INN34302,0
INN25575,0
INN13828,0
INN17842,0
INN10994,0
INN04456,0
INN33170,0
INN10727,0
INN21876,0
INN31035,0
INN27280,0
INN36112,0
INN10985,1
INN15135,0
INN19975,0
INN01838,1
INN27338,1
INN10071,0
INN20524,0
INN29843,0
INN10370,0
INN06757,0
INN10425,0
INN13790,0
INN22002,0
INN07887,1
INN33054,0
INN23503,0
INN23102,0
INN35800,0
INN18407,1
INN04914,1
INN04035,1
INN09903,1
INN35145,0
INN13115,1
INN34044,0
INN32678,0
INN03243,0
INN29283,0
INN30124,0
INN21350,0
INN35395,0
INN24495,1
INN31683,0
INN03590,0
INN04986,0
INN21194,0
INN03379,0
INN21636,1
INN16805,0
INN30078,0
INN14898,0
INN26369,0
INN04593,0
INN16852,0
INN00442,0
INN03834,0
INN20398,0
INN12628,0
INN04281,0
INN23548,0
INN25232,1
INN05344,0
INN10300,1
INN21157,1
INN23840,1
INN33102,1
INN28335,0
INN02301,1
INN31863,1
INN12571,0
INN06731,0
INN34378,1
INN32274,0
INN09524,0
INN27728,1
INN01340,0
INN07295,0
INN12485,1
INN15760,0
INN35841,0
INN19904,0
INN27108,0
INN26519,0
INN07071,1
INN12987,0
INN13296,0
INN28714,1
INN14914,0
INN09073,1
INN28036,0
INN28669,0
INN12494,0
INN14561,1
INN01641,0
INN21308,0
INN21295,1
INN25266,0
INN29481,0
INN06187,1
INN17897,1
INN31426,1
INN17252,0
INN28053,0
INN03943,1
INN23982,0
INN28710,1
INN25372,1
INN27257,0
INN06552,0
INN12139,1
INN10792,1
INN24388,1
INN32241,0
INN11029,1
INN29791,0
INN14582,0
INN18340,1
INN00197,0
INN07881,0
INN11544,1
INN27635,0
INN07948,0
INN24136,1
INN19906,1
INN17955,1
INN00734,1
INN21500,1
INN29263,0
INN08291,0
INN24626,1
INN16695,0
INN27740,0
INN32461,0
INN23606,0
INN07290,0
INN04286,0
INN27542,0
INN07337,0
INN09996,0
INN16342,1
INN00625,0
INN12537,0
INN35355,1
INN25977,0
INN30578,0
INN17368,1
INN11431,0
INN33249,1
INN19100,0
INN01595,0
INN10277,0
INN24900,0
INN29299,0
INN21748,0
INN19761,0
INN21139,0
INN06593,0
INN22086,0
INN23023,0
INN25660,0
INN06391,0
INN28824,0
INN25022,1
INN21787,1
INN34357,0
INN02072,0
INN06761,0
INN00458,0
INN27552,0
INN06586,0
INN32235,0
INN10422,0
INN17978,0
INN18635,0
INN34148,0
INN24962,0
INN21429,0
INN07304,0
INN09739,1
INN05347,0
INN32015,0
INN34147,0
INN15045,0
INN10658,1
INN13053,1
INN24062,0
INN35881,0
INN25132,0
INN35132,1
INN26847,0
INN05479,0
INN24964,0
INN17412,0
INN20966,0
INN32721,1
INN30437,0
INN08500,0
INN16398,0
INN32901,1
INN32622,1
INN14454,0
INN01682,0
INN12981,0
INN10344,0
INN25320,1
INN04238,0
INN23944,0
INN16766,0
INN26301,0
INN12779,0
INN23193,0
INN30795,1
INN32268,1
INN04420,0
INN04557,1
INN13489,0
INN00567,0
INN21915,1
INN25295,0
INN19136,1
INN02753,1
INN02961,0
INN32950,0
INN10922,1
INN20202,1
INN33076,1
INN30820,0
INN22074,0
INN28659,0
INN01449,1
INN09762,0
INN18042,0
INN22221,0
INN18796,0
INN28169,0
INN32251,0
INN08280,0
INN26323,1
INN08484,0
INN02677,0
INN01378,0
INN19127,0
INN34194,0
INN31245,0
INN24117,0
INN11129,0
INN02300,1
INN08846,1
INN10429,1
INN23308,0
INN24185,1
INN28992,1
INN14325,0
INN17380,0
INN34126,0
INN26977,0
INN23406,1
INN25152,1
INN29205,0
INN12089,0
INN23718,0
INN05173,0
INN18036,1
INN26667,1
INN06003,0
INN20796,0
INN05019,0
INN29941,1
INN15571,0
INN01180,0
INN32242,1
INN13034,0
INN24803,1
INN32019,1
INN18329,0
INN14284,0
INN23883,1
INN25643,1
INN30099,0
INN28682,0
INN07946,1
INN12427,0
INN21061,0
INN09677,0
INN04878,0
INN18915,0
INN34648,1
INN25201,0
INN17692,0
INN18594,0
INN30991,0
INN12239,0
INN19059,0
INN25491,0
INN18847,0
INN08355,0
INN33390,0
INN33807,0
INN28570,0
INN14778,1
INN08311,0
INN21158,0
INN19712,0
INN28463,1
INN33479,1
INN17929,1
INN24410,0
INN19111,1
INN10926,0
INN12288,0
INN06109,0
INN18271,0
INN12729,1
INN25885,1
INN00759,0
INN18839,1
INN03567,0
INN34165,1
INN06984,1
INN05361,0
INN07205,0
INN04411,1
INN16621,0
INN12784,0
INN35911,1
INN19388,0
INN31232,0
INN05860,0
INN34577,1
INN30864,0
INN19853,1
INN05922,1
INN09518,0
INN14387,0
INN18528,0
INN22863,1
INN31816,0
INN02276,0
INN15506,0
INN34694,0
INN07325,0
INN14448,0
INN21753,1
INN07025,0
INN26180,0
INN28084,0
INN10804,0
INN27432,0
INN04845,1
INN36022,1
INN33600,0
INN27336,0
INN03221,1
INN05328,0
INN30192,0
INN30228,0
INN34071,0
INN32859,0
INN04950,1
INN10036,0
INN33154,0
INN16636,0
INN13757,1
INN22308,1
INN28384,0
INN20121,0
INN20258,0
INN21654,0
INN18869,0
INN36234,0
INN16070,0
INN22730,0
INN10477,1
INN03987,1
INN30774,0
INN11301,1
INN14041,0
INN15392,0
INN28241,1
INN19081,1
INN09415,0
INN14814,1
INN13036,1
INN19443,0
INN08134,0
INN26547,0
INN24069,0
INN34086,1
INN28584,0
INN14093,1
INN29594,0
INN19107,0
INN11866,0
INN35232,0
INN21259,0
INN33072,0
INN15253,0
INN35055,0
INN08384,1
INN23294,0
INN22198,0
INN33015,1
INN07307,1
INN20586,0
INN36223,0
INN32909,0
INN14422,1
INN11800,0
INN04520,0
INN03039,0
INN24994,1
INN31397,0
INN34324,0
INN30098,0
INN21525,0
INN20557,1
INN34433,1
INN34445,0
INN08618,0
INN13439,1
INN11744,1
INN30108,1
INN22164,1
INN22904,0
INN19985,0
INN13518,0
INN22950,0
INN05882,0
INN06150,0
INN24762,0
INN14453,0
INN27466,0
INN09622,1
INN17114,0
INN08825,0
INN23540,1
INN08055,0
INN31756,0
INN32343,0
INN03932,1
INN04606,1
INN15579,0
INN07644,0
INN23602,0
INN26022,0
INN14635,1
INN16304,1
INN20916,0
INN19747,0
INN29647,0
INN11216,0
INN12656,1
INN20116,1
INN09993,0
INN13856,1
INN27661,0
INN31120,0
INN33345,1
INN22473,0
INN29183,0
INN04203,1
INN16622,0
INN07970,0
INN07918,1
INN23232,0
INN12435,0
INN25108,1
INN17432,1
INN28919,0
INN12262,1
INN31069,1
INN22797,0
INN35050,1
INN30690,1
INN14603,0
INN30204,0
INN23843,0
INN03489,0
